Id,Predicted,0
0,2015875.352789092
1,2087852.303231512
2,3682047.6461987915
3,2053347.5609725541
4,11727414.894875553
5,1507032.0774030488
6,1478886.2532178115
7,3341166.045787404
8,1617527.5972362242
9,1135793.3994718143
10,2055849.991357163
11,2239640.385321181
12,2087852.303231512
13,1808110.596893596
14,1645129.6169506307
15,1804110.946615475
16,1929414.7780374982
17,1478886.2532178115
18,2093322.1995406258
19,1617527.5972362242
20,2167663.434878761
21,1573982.5086442449
22,1230889.6548982472
23,2113427.884179768
24,1163939.223657051
25,9314550.84002746
26,2197630.553542308
27,3602768.3290738226
28,2015875.352789092
29,2087852.303231512
30,1929414.7780374982
31,2091851.953509633
32,1135793.3994718143
33,1326562.3282250904
34,1163939.223657051
35,1812116.8800625317
36,7696827.941483443
37,1135793.3994718143
38,1135793.3994718143
39,2087852.303231512
40,2101178.337507858
41,1135793.3994718143
42,1135793.3994718143
43,1687937.3589039843
44,12410042.422828414
45,1669655.1819710876
46,3471369.738840072
47,1478886.2532178115
48,1901268.953852261
49,7187681.7674863115
50,2038034.0945273463
51,1987543.5995079502
52,1697801.0061563249
53,8089149.211429961
54,1901268.953852261
55,1478886.2532178115
56,1135793.3994718143
57,4193034.4497756464
58,1135793.3994718143
59,1987543.5995079502
60,1918426.8205216818
61,1812116.8800625317
62,1135793.3994718143
63,1369863.0122712182
64,2087852.303231512
65,1669655.1819710876
66,1135793.3994718143
67,12410042.422828414
68,2015875.352789092
69,6664911.405697688
70,2061983.2416473932
71,1775965.1224302382
72,2139517.6106935237
73,2015875.352789092
74,6264743.755486073
75,1804110.946615475
76,1630313.3116610132
77,1775965.1224302382
78,3321137.577577952
79,2139517.6106935237
80,1697801.0061563249
81,7212333.817961117
82,1135793.3994718143
83,11513851.290592104
84,6509097.114103375
85,2239640.385321181
86,1478886.2532178115
87,1697801.0061563249
88,2125324.5114149745
89,2015875.352789092
90,1135793.3994718143
91,11531129.016636275
92,1135793.3994718143
93,1369863.0122712182
94,1135793.3994718143
95,1135793.3994718143
96,1929529.0634604737
97,2015875.352789092
98,1298230.5749439485
99,8089149.211429961
100,2087852.303231512
101,1775965.1224302382
102,7313208.866626685
103,1135793.3994718143
104,1808110.596893596
105,2015875.352789092
106,3336803.078846552
107,1135793.3994718143
108,8073937.968314463
109,1135793.3994718143
110,2167663.434878761
111,1103795.8288061572
112,1617527.5972362242
113,2091851.953509633
114,2097178.687229737
115,1163939.223657051
116,1135793.3994718143
117,2059706.4790462747
118,1669655.1819710876
119,1478886.2532178115
120,2061983.2416473932
121,2087852.303231512
122,6509097.114103375
123,1987543.5995079502
124,2087852.303231512
125,3471369.738840072
126,2087852.303231512
127,2125324.5114149745
128,1298230.5749439485
129,1697801.0061563249
130,1135793.3994718143
131,2087852.303231512
132,2059706.4790462747
133,1996869.9835061752
134,1478886.2532178115
135,2167663.434878761
136,1103795.8288061572
137,2059706.4790462747
138,6720948.354603323
139,1808110.596893596
140,1901268.953852261
141,1135793.3994718143
142,5826225.027193201
143,1641323.4286899462
144,1987543.5995079502
145,9072547.064938253
146,2093322.1995406258
147,1478886.2532178115
148,1804110.946615475
149,8210997.67213084
150,6509097.114103375
151,1135793.3994718143
152,6724171.865097374
153,1669655.1819710876
154,1697801.0061563249
155,2222451.1251263614
156,7896769.692364278
157,1617527.5972362242
158,7328503.307639606
159,2061983.2416473932
160,2125324.5114149745
161,1135793.3994718143
162,1135793.3994718143
163,1163939.223657051
164,6509097.114103375
165,1135793.3994718143
166,1135793.3994718143
167,2167663.434878761
168,1274766.756844785
169,8825781.417556409
170,1135793.3994718143
171,1617527.5972362242
172,1131941.6529913945
173,1987543.5995079502
174,1962000.825736566
175,1135793.3994718143
176,1135793.3994718143
177,1103795.8288061572
178,7896769.692364278
179,1938741.1620357234
180,1163939.223657051
181,3471369.738840072
182,1163939.223657051
183,1901268.953852261
184,1135793.3994718143
185,1592841.1034775511
186,1592841.1034775511
187,1478886.2532178115
188,1987543.5995079502
189,1812116.8800625317
190,2015875.352789092
191,6291779.720898633
192,6453060.165197742
193,1135793.3994718143
194,1135793.3994718143
195,2097178.687229737
196,2015875.352789092
197,8782649.008249324
198,1987729.5286038548
199,1478886.2532178115
200,1135793.3994718143
201,1135793.3994718143
202,2087852.303231512
203,2087852.303231512
204,1550033.3615241975
205,10606420.27398258
206,1135793.3994718143
207,2087852.303231512
208,6620073.305937754
209,2087852.303231512
210,2125324.5114149745
211,2202168.1771377185
212,1901268.953852261
213,1812116.8800625317
214,2015875.352789092
215,1478886.2532178115
216,1163939.223657051
217,1135793.3994718143
218,1298230.5749439485
219,1135793.3994718143
220,1507032.0774030488
221,2087852.303231512
222,1901268.953852261
223,1987729.5286038548
224,2015875.352789092
225,2025015.8076914125
226,11370888.29510862
227,1592841.1034775511
228,8782649.008249324
229,1135793.3994718143
230,2169484.729357071
231,1135793.3994718143
232,11727414.894875553
233,2053347.5609725541
234,1135793.3994718143
235,1987543.5995079502
236,1440878.2021312972
237,2125324.5114149745
238,3068183.378884996
239,6653674.961942432
240,1163939.223657051
241,7505588.38569237
242,1901268.953852261
243,2015875.352789092
244,2125324.5114149745
245,1775965.1224302382
246,1326562.3282250904
247,1135793.3994718143
248,11531129.016636275
249,2015875.352789092
250,10930290.464854512
251,6762992.811921256
252,2097178.687229737
253,2087852.303231512
254,2087852.303231512
255,1298230.5749439485
256,1298230.5749439485
257,3602768.3290738226
258,1617527.5972362242
259,1901268.953852261
260,2985619.490971175
261,1808110.596893596
262,1929529.0634604737
263,1507032.0774030488
264,2033837.4174621564
265,2167663.434878761
266,1135793.3994718143
267,1507032.0774030488
268,2087852.303231512
269,1326376.3991291858
270,1135793.3994718143
271,2015875.352789092
272,11360843.903985169
273,1478886.2532178115
274,1507032.0774030488
275,2087852.303231512
276,2167663.434878761
277,2015875.352789092
278,1478886.2532178115
279,2211494.561135944
280,1641323.4286899462
281,6653001.916078577
282,1478886.2532178115
283,1868107.7081569638
284,1135793.3994718143
285,2087852.303231512
286,12140112.91634815
287,6608163.816318643
288,2015875.352789092
289,1163939.223657051
290,2055849.991357163
291,10930290.464854512
292,1135793.3994718143
293,8199088.182511729
294,1230889.6548982472
295,1775965.1224302382
296,1135793.3994718143
297,1796960.5998505778
298,7180616.799910408
299,2087852.303231512
300,2087852.303231512
301,2125324.5114149745
302,1796960.5998505778
303,1135793.3994718143
304,1697801.0061563249
305,2239640.385321181
306,2015875.352789092
307,1804110.946615475
308,2087852.303231512
309,1987543.5995079502
310,1547311.2558641196
311,1478886.2532178115
312,1757881.3293635393
313,2087852.303231512
314,1135793.3994718143
315,2015875.352789092
316,1478886.2532178115
317,1135793.3994718143
318,1507032.0774030488
319,6243929.593000247
320,2015875.352789092
321,2024511.0334639312
322,2087852.303231512
323,12410042.422828414
324,2087852.303231512
325,2139517.6106935237
326,1135793.3994718143
327,7920495.237409038
328,11378121.63002934
329,1135793.3994718143
330,2025201.7367873169
331,1478886.2532178115
332,1929529.0634604737
333,2599512.8782282644
334,1135793.3994718143
335,1478886.2532178115
336,1135793.3994718143
337,1135793.3994718143
338,1135793.3994718143
339,2025201.7367873169
340,12410042.422828414
341,1804110.946615475
342,6509097.114103375
343,1812116.8800625317
344,1478886.2532178115
345,9939629.515430603
346,1135793.3994718143
347,12140112.91634815
348,2239640.385321181
349,1592841.1034775511
350,1987543.5995079502
351,1135793.3994718143
352,2033837.4174621564
353,1135793.3994718143
354,1135793.3994718143
355,1274766.756844785
356,1478886.2532178115
357,7092657.93984097
358,3443223.914654835
359,1135793.3994718143
360,7113267.115745848
361,1135793.3994718143
362,2093322.1995406258
363,6509097.114103375
364,2239640.385321181
365,1478886.2532178115
366,2015875.352789092
367,1804110.946615475
368,6509097.114103375
369,1135793.3994718143
370,1987729.5286038548
371,1135793.3994718143
372,1135793.3994718143
373,1929529.0634604737
374,1987729.5286038548
375,7505588.38569237
376,1135793.3994718143
377,2167663.434878761
378,6453060.165197742
379,6664911.405697688
380,1135793.3994718143
381,1697801.0061563249
382,1135793.3994718143
383,3744352.40574248
384,1669655.1819710876
385,10893627.506507013
386,1326562.3282250904
387,6229432.320347471
388,1326562.3282250904
389,1135793.3994718143
390,1135793.3994718143
391,2015875.352789092
392,1135793.3994718143
393,2061983.2416473932
394,1929529.0634604737
395,2599512.8782282644
396,2239640.385321181
397,8551427.523739103
398,1641323.4286899462
399,1901268.953852261
400,1135793.3994718143
401,1135793.3994718143
402,1135793.3994718143
403,1796960.5998505778
404,1135793.3994718143
405,8089149.211429961
406,1135793.3994718143
407,2167663.434878761
408,1573982.5086442449
409,1354708.1524103272
410,1478886.2532178115
411,1274766.756844785
412,1163939.223657051
413,2087852.303231512
414,1259035.4790834845
415,1697801.0061563249
416,1796960.5998505778
417,1687937.3589039843
418,2063706.1293243957
419,1901268.953852261
420,1645673.4214214613
421,2015875.352789092
422,2015875.352789092
423,2015875.352789092
424,1523811.716564135
425,2091851.953509633
426,7212333.817961117
427,1478886.2532178115
428,1812116.8800625317
429,1775965.1224302382
430,1135793.3994718143
431,11826481.597090822
432,8199088.182511729
433,1135793.3994718143
434,1987543.5995079502
435,1478886.2532178115
436,1892056.8552770112
437,1573982.5086442449
438,1478886.2532178115
439,1478886.2532178115
440,1326376.3991291858
441,8825781.417556409
442,2059706.4790462747
443,1230889.6548982472
